date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-04-22,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,021_½°Êß°,4,273027.91,50,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-04,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,996_¬”„,4,91534.27,20,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-17,6008033,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œb”ü{”V’¬,021_½°Êß°,1,6982.72,30,1,–kŠC“¹,ŽD–yŽs–L•½‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-22,6018011,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð“ìŽR‰¤’¬,122_ŽðˆùH,2,57660.23,20,1,Ž ‰êŒ§,‘’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-05-20,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,161_´ÝÀÒ,5,107254.39,20,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ŒâŠy
2023-08-24,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,4,264973.29,80,2,“È–ØŒ§,‰F“s‹{Žs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-10,6018412,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð‰@’¬,141_h”‘Ž{Ý,4,134618.97,80,2,ˆïéŒ§,“ú—§Žs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,141_h”‘Ž{Ý
2023-08-17,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,053_aŽm•ž,4,216738.25,50,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-06-21,6048047,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹Ø’¬,081_ÄÞ×¯¸Þ,3,236013.89,80,1,ŽOdŒ§,ŒK–¼Žs,‹ß‹EŒ—ƒuƒƒbƒN,081_ÄÞ×¯¸Þ
2023-12-01,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,5,60122.5,40,1,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-05-03,6020873,‹ž“s•{,‹ž“sŽsã‹ž‹æ,ˆÉ¨‰®’¬,121_ŒyˆùH,5,285319.84,30,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-09-13,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,051_ˆß—¿,4,115171.96,50,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-04-18,6048156,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽR•šŽR’¬,141_h”‘Ž{Ý,2,145247.37,70,2,ˆ¤’mŒ§,”¼“cŽs,’†•”ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-03-15,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,041_SP¾ÝÀ°,5,158905.24,80,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,041_SP¾ÝÀ°
2023-09-02,6048083,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽOð’Êên‰®’¬¼“üAŽOð’Ê•x¬˜H¼“üAŽOð’Ê•x¬˜H“Œ“üAŽOð’Ê–ö”nê“Œ“üA•x¬˜H’ÊŽOð‰º‚éj,121_ŒyˆùH,2,78152.25,20,1,“Œ‹ž“s,™•À‹æ,“Œ‹ž“s,ˆùH“X
2023-05-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,3,2998.07,50,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ˆùH“X
2023-01-28,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,994_‘ÐE•¶‹ï,4,65583.56,80,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-11-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,95438.7,10,1,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‹ß‹EŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-05-21,6048073,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬iên‰®’¬’Ê˜ZŠpã‚éAên‰®’¬’Ê˜ZŠp‰º‚éA˜ZŠp’Êên‰®’¬¼“üA•x¬˜H’Ê˜ZŠpã‚éA•x¬˜H’Ê˜ZŠp‰º‚éA˜ZŠp’Ê•x¬˜H¼“üA˜ZŠp’Ê•x¬˜H“Œ“üA˜ZŠp’Ê–ö”nê“Œ“üj,051_ˆß—¿,1,17882.02,20,2,_“ÞìŒ§,Œú–ØŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-08-27,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,102_ŽÔ—¼‚»‚Ì‘¼,1,30116.46,20,1,‰«“êŒ§,“ß”eŽs,‹ãBE‰«“êƒuƒƒbƒN,ŽÔ—¼ŠÖ˜A
2023-01-13,6068431,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Ž­ƒP’J‰º‹{ƒm‘O’¬,021_½°Êß°,5,220337.41,30,1,‘åã•{,–L’†Žs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-19,6048363,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹Ñ’–ŒF’¬,021_½°Êß°,3,28995.37,20,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-03,6048011,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žá¼’¬,124_—¿—“X,1,89151.66,80,2,“Œ‹ž“s,`‹æ,“Œ‹ž“s,ˆùH“X
2023-12-29,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,996_¬”„,2,102226.69,30,2,“Œ‹ž“s,’¬“cŽs,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-30,6008491,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ{–g’¬,124_—¿—“X,5,232461.71,10,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ˆùH“X
2023-12-09,6008389,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Žlð‘å‹{’¬,021_½°Êß°,4,103958.67,40,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-20,6068431,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Ž­ƒP’J‰º‹{ƒm‘O’¬,021_½°Êß°,3,32094.34,10,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-11,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,148295.76,30,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-09-03,6018412,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð‰@’¬,141_h”‘Ž{Ý,3,78808.42,50,1,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-09-02,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,3,153259.43,10,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-06-15,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,84426.69,50,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-05-02,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,4,182705.52,40,2,“Œ‹ž“s,•¶‹ž‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-15,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,021_½°Êß°,5,48241.55,70,2,‹ž“s•{,Œü“úŽs,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-17,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,991_½¸°Ù¥½Îß°Â,3,264340.55,10,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,991_½¸°Ù¥½Îß°Â
2023-08-06,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,053_aŽm•ž,1,72130.69,60,1,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-09-18,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,021_½°Êß°,1,10729.98,10,2,‘åã•{,ˆï–ØŽs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-31,6048034,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒPŽ}’¬,121_ŒyˆùH,4,264454.78,50,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ˆùH“X
2023-07-16,6048075,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,”’•Ç’¬,052_ˆß—¿•t‘®,4,268949.57,60,1,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ˆß—¿ŠÖ˜A
2023-07-26,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,136176.25,70,1,ˆ¤’mŒ§,“ŒŠCŽs,’†•”ƒuƒƒbƒN,011_•S‰Ý“X
2023-07-18,6040916,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,—v–@Ž›‘O’¬,996_¬”„,1,244963.0,20,1,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-08,6008212,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰–¬˜H’¬,122_ŽðˆùH,2,257739.07,40,2,‘åã•{,‘åãŽs–k‹æ,‘åã•{,ˆùH“X
2023-05-23,6008005,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„“Œ’¬,99x_‚»‚Ì‘¼,5,175150.66,70,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,‚»‚Ì‘¼
2023-02-22,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,287723.6,10,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-12-27,6008233,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–k•s“®“°’¬,141_h”‘Ž{Ý,3,183397.67,80,1,‘åã•{,–L’†Žs,‘åã•{,141_h”‘Ž{Ý
2023-05-17,6048134,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“°”V‘O’¬,995_—”ü—e,4,54229.26,80,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,995_—”ü—e
2023-12-23,6018015,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðãŒä—ì’¬,121_ŒyˆùH,5,61816.82,50,1,“Œ‹ž“s,]ŒËì‹æ,“Œ‹ž“s,ˆùH“X
2023-03-19,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,141_h”‘Ž{Ý,4,204993.05,30,2,é‹ÊŒ§,ìŒûŽs,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-08-24,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,1,59058.49,80,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-16,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,2,4919.79,70,2,Ã‰ªŒ§,•l¼Žs’†‰›‹æ,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-20,6040955,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒÕÎ’¬,021_½°Êß°,4,204052.99,80,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-02,6048182,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘åãÞ–Ø’¬,121_ŒyˆùH,3,254402.06,10,2,“Œ‹ž“s,’†‰›‹æ,“Œ‹ž“s,ˆùH“X
2023-06-28,6068344,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè‰~ŸŽ›’¬,124_—¿—“X,1,264432.42,50,2,‘åã•{,ŠÝ˜a“cŽs,‘åã•{,ˆùH“X
2023-09-18,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,4,43236.12,40,1,Ã‰ªŒ§,•l¼Žs’†‰›‹æ,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-28,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,021_½°Êß°,4,143742.18,10,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-09,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,2,25276.83,30,2,“Œ‹ž“s,™•À‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-04-17,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,3,292763.49,40,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-09,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,96703.54,70,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-07-23,6008012,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Ö“¡’¬,124_—¿—“X,3,87777.36,30,2,‚’mŒ§,”üŽs,’†‘EŽl‘ƒuƒƒbƒN,ˆùH“X
2023-12-31,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,58507.89,70,2,“Œ‹ž“s,•iì‹æ,“Œ‹ž“s,041_SP¾ÝÀ°
2023-06-20,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,124_—¿—“X,1,243545.86,20,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ˆùH“X
2023-05-29,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,081_ÄÞ×¯¸Þ,3,11034.96,50,1,_“ÞìŒ§,‰¡•lŽsò‹æ,Žñ“sŒ—ƒuƒƒbƒN,081_ÄÞ×¯¸Þ
2023-09-19,6040955,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒÕÎ’¬,021_½°Êß°,1,39161.91,50,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-16,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,124_—¿—“X,4,55778.23,10,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-10-28,6050073,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬–k‘¤,123_“Á•ÊˆùH,4,79924.74,10,1,‘åã•{,‘åãŽs–k‹æ,‘åã•{,ˆùH“X
2023-09-13,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,052_ˆß—¿•t‘®,3,289815.47,80,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-09-12,6008481,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Žlð–xì’¬,141_h”‘Ž{Ý,4,261435.85,80,2,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-12-29,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,996_¬”„,4,257504.49,50,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-07,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,141_h”‘Ž{Ý,2,203012.02,70,1,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-05-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,139612.44,80,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,041_SP¾ÝÀ°
2023-03-23,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,195267.51,10,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-09-09,6008011,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹´–{’¬,121_ŒyˆùH,5,94136.98,30,1,‘åã•{,ˆï–ØŽs,‘åã•{,ˆùH“X
2023-03-31,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,021_½°Êß°,1,288074.32,70,1,‘åã•{,–L’†Žs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-26,6048046,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ‘¤’¬,121_ŒyˆùH,1,126863.8,30,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-12-23,6048034,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒPŽ}’¬,121_ŒyˆùH,5,237510.7,10,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ˆùH“X
2023-01-31,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,223838.62,80,1,‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,‹ž“s•{,011_•S‰Ý“X
2023-11-28,6040032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iV’¬’ÊŒä’rã‚éAV’¬’Ê‰Ÿ¬˜H‰º‚éj,021_½°Êß°,2,221046.11,60,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-16,6068437,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›‘ì’¬,121_ŒyˆùH,4,234307.41,20,2,Ž ‰êŒ§,•FªŽs,Ž ‰êŒ§,ˆùH“X
2023-01-22,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,994_‘ÐE•¶‹ï,3,17716.04,50,1,‹ž“s•{,“ì’OŽs,‹ž“s•{,994_‘ÐE•¶‹ï
2023-05-07,6048035,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,÷”V’¬,161_´ÝÀÒ,5,7308.03,80,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ŒâŠy
2023-01-16,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,4,207666.41,60,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-02-11,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,1,102702.02,20,2,ˆ¤’mŒ§,–¼ŒÃ‰®Žs—Î‹æ,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-22,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,3,276341.06,30,1,“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,‹ß‹EŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-07-23,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,996_¬”„,4,170345.25,50,2,ç—tŒ§,Š™ƒP’JŽs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-18,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,121_ŒyˆùH,1,151545.81,30,2,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,‹ãBE‰«“êƒuƒƒbƒN,ˆùH“X
2023-08-17,6048042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’ÊŽlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj,102_ŽÔ—¼‚»‚Ì‘¼,3,29542.54,20,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-03-29,6068332,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“Œ“V‰¤’¬,111_SS,3,271765.53,30,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-04-12,6048144,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Œ³–@‘RŽ›’¬,122_ŽðˆùH,3,268878.26,70,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-01-15,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,041_SP¾ÝÀ°,5,212891.47,30,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-05-07,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,1,289634.35,40,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-12-20,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,171_—·s‘ã—“X,4,237303.65,10,1,_“ÞìŒ§,‰¡•lŽs¼‹æ,Žñ“sŒ—ƒuƒƒbƒN,171_—·s‘ã—“X
2023-11-12,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,1,196667.31,10,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-02-03,6008217,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‹«’¬,996_¬”„,3,140485.22,20,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-23,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,996_¬”„,2,160195.81,80,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-11,6008099,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ã–ö’¬i•§ŒõŽ›’Ê‰GŠÛ“Œ“üA•§ŒõŽ›’Ê‰GŠÛ“Œ“üã‚éA•§ŒõŽ›’Ê‰GŠÛ“Œ“ü‰º‚éA•§ŒõŽ›’Ê“Œ“´‰@¼“üj,996_¬”„,5,29572.4,10,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-19,6048022,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ìŽÔ‰®’¬,122_ŽðˆùH,3,297154.13,80,1,‘åã•{,‚ÎŽs,‘åã•{,ˆùH“X
2023-01-07,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,996_¬”„,1,24977.85,10,2,_“ÞìŒ§,€ŽqŽs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-12,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,208709.55,30,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-11-02,6040924,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ˆê”V‘D“ü’¬,141_h”‘Ž{Ý,4,299520.93,60,1,L“‡Œ§,L“‡Žs“ì‹æ,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-01-20,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,133001.83,20,2,‹ž“s•{,‹{’ÃŽs,‹ž“s•{,041_SP¾ÝÀ°
